relative_path,size_bytes,sha256
structures_xyz/73067.xyz,2605,6caf365dc0ecc5cf26da37d63ee6b8aae17c14e15b4af09aa4799b567f28a15a
structures_xyz/7311.xyz,2829,e996d684e69d5093750fd5769eb6d2df0a4255164f1c73082b9729614a459b02
structures_xyz/73117.xyz,4106,d70f5e785b2516cbad825ba7ccb87b60cabdaa08dab8e5489a7044c5434f558e
structures_xyz/7311724.xyz,1032,c71f825614ab5fd312c7b2a2e602f0d41acfd5451ac1a16312b5fd1bc7a9ff44
structures_xyz/73145.xyz,6131,77f75bcc983cf652e6d3166533c0dd6a2014dc9211f7126c01a833ca597727d7
structures_xyz/73160.xyz,2681,9fb20279d1501ba7fe1f628858bdb02795d4b6d2162fa7cdbd17514880ce11b6
structures_xyz/73170.xyz,6131,8939ab1a6330adac693409c2d800e288b4f8102d3cdda6bebc0e1049e13a2a30
structures_xyz/73174.xyz,2680,444c5de007f0527001cd33c88b87259b608f512223b15a6ec2c7aa43a1a6e029
structures_xyz/73191.xyz,4031,ac334a8a0e89292b1ac338f48d74d78b215fec1e99dd389cd59a4c7e96b05001
structures_xyz/73192.xyz,2756,9c69abd1dc2966aa85d6fc4a669960b86e5de7b8cc2f53f5edcd6a32f2be8049
structures_xyz/73193.xyz,6281,a2fde5e48199f871a57b26e94852173fa982d52683d4e82bd0af497917c5985a
structures_xyz/73205.xyz,3506,5f64fc6865e52910f214d1081467fbed8cacf6eb69d5764eac154b80619e1d20
structures_xyz/73207.xyz,3131,514cddc4120cf9958ad5000a78a9cb2cf93229f47e08f4750d3074eb6d823196
structures_xyz/73219.xyz,2980,19e81da5e377381a2814358b3dab99d907c25c4fb63fe895b4ad636baccea1fe
structures_xyz/73285.xyz,2830,e9d52aceea2527e0d9a0611e469103eafbea3a379e0defb1c7a096a7f6806d77
structures_xyz/73294.xyz,6131,a46642726600bdb33971f2764ade8a507c78a248fc18615158ec1720e5b071b6
structures_xyz/73299.xyz,6206,a1386eaca2c12f6b6d74fc0d4164b01396980df2d9120dce6d4860f9e2556986
structures_xyz/73309.xyz,6206,e0abe8769519a55c7357a41c7d85ee82be244d76294ee41befdc3d0133263c0f
structures_xyz/73398.xyz,6056,1660748af4ecee5c6b120404aefe05ae87436f21df6ce4d9017daea00db4da36
structures_xyz/73399.xyz,3656,ff74996ab895259315032352d62a8ed613a935a0b3a9f07c16545595c5b82e33
structures_xyz/73400.xyz,6806,3b9dfef218a02bcd1a96582b54c7e96a73fd40b0d99e0d4b60063fe399592960
structures_xyz/73402.xyz,6356,bcb2c73d1fd19581d4f26a3ab1aa17e312cd915c8876d5e03a35171dedbb45c3
structures_xyz/7342.xyz,1554,07d6fd684f905b432f44af2cd83b7b05fbc38416c81785094104ad8bdd2a7187
structures_xyz/73466.xyz,3731,c5e56e771cfb99cf1f3c01a1df55a24498445d2b6f21860fc39de407f2785b83
structures_xyz/73467.xyz,3881,c4af3dbee6cd531a3b33c6e4aea1a3f97a57bedc290269a738460e1d0645ad89
structures_xyz/73484.xyz,2755,0048a41976b9d1795539db1f3eb86b8e1283bd7ba4e19215bad054014b105217
structures_xyz/73493.xyz,6356,da173dd1ac28d9bcbd420bf5e4196eb49d9a7e6207c9f00c6ffcdc51a6c64ada
structures_xyz/73498.xyz,6431,82460e8e7ecb098481b5d1298bae0af75bcfa597dd23b89b16b8f830e7b66298
structures_xyz/73549.xyz,2080,09b9e6f8410c5830fd6a2e49663665f04c3bbff89afaed308f4aa197dd33f98c
structures_xyz/73599.xyz,6506,33087c5e0ad02969fa9f5fde4284b9d87acd4558e9197cdda0ce5f22865cabc5
structures_xyz/7361.xyz,1029,4726d79471e7213f785ea5a8a483ad848281010bfbebf1323c0ca1eef5592669
structures_xyz/736186.xyz,1856,046f7dc0974083ee946ce7455a5287be1ed5a1c675d2cafae53e98bc4a3df4eb
structures_xyz/7362.xyz,879,fd91fd21da90e2f63551bfd902fe2d1c2e99f4dcca7c3317e0aa51892bf414dc
structures_xyz/73635.xyz,2756,4126a79fd9638323e9e8b63555bbc6df97c19fd27f1fe5f46b0c3f7165560f7b
structures_xyz/73641.xyz,6281,1d207555b313f6da81f7c38c08ce54d7f7dced032e5aa907424f0e3c8b76ba8d
structures_xyz/73659.xyz,6206,f322d90f3c6fe698cca94496eaae043e91aea02752d160af1e668db904ac584c
structures_xyz/7366.xyz,1854,f33762790da7317489e026f3ad4414ca4308026a5c454b8125e315956ebb3002
structures_xyz/73687.xyz,2980,f68f3419a602f526ad5bc6e861a80443f5ad6ccb48bb1f6bcc09d858e492f3e8
structures_xyz/73705.xyz,1855,8174c235e3399c5c172c5ecb91659d59e537b781a0260035bc1ae653916aaee6
structures_xyz/73714.xyz,1255,705cdc3481b8a7c43d4ea6fac161ac2bbdf0b8e13f06ac9dd69da0b45884163e
structures_xyz/7381.xyz,2004,48a604d1660bce6da877c2a0f8d5c92026b10c9fc38aa2884f87662a0817afc0
structures_xyz/7390.xyz,2079,83bb624bd8d7ae6b16e1f9ffb746251bc61cd7c77220170354680a1d5b1252ea
structures_xyz/73917.xyz,1555,d681a817d44113f7131caacff2bd4f0eb35e91b3cc30d2eb023d5529c25d7ac7
structures_xyz/7393.xyz,1929,1dc9c4869be651289f1e77bb42aff4e6009f6a120feb5eba718c33bd15d2ed85
structures_xyz/73937.xyz,1705,f585dd50c3f224ef9e40efc1bad3a99f2dbc0b14df0f0c01ba1334f72ea5585f
structures_xyz/7395.xyz,1405,333dafdc0eec230d902fcb36d3920c1831522fce159cc3d83c600792bedee399
structures_xyz/73955.xyz,1705,cb69662292b1996f609fc8fb0016e4671eeca23ab2119ee853826a5670008b65
structures_xyz/7405.xyz,1254,d4c084d48d74943b482b1b5ff13624a032b0e075302b54849bd99ccaafc9eaf5
structures_xyz/7406.xyz,1629,9418bca59fd85282ae6954ee93f696d345bb6422bad2a9ba87c3732a0c53dd01
structures_xyz/7407.xyz,1479,4ed8621eea2c641e973b10d5fa43f6332382e4231259766ea96dea2c30bfd4ba
structures_xyz/74096.xyz,1630,ca21f83ccf029b524d9d6e2c419d375aefa688e9e5304db4db64c02c806aa146
structures_xyz/7410.xyz,1329,e1fa7c2c3a1e0510c6536dc92b32513f06f71f8584b199f0488ce1b54d0831b2
structures_xyz/74107.xyz,1930,f65c17df00bd0e5ab279955c61824d0244f169a9279e0ffcdd0d00c08224f76f
structures_xyz/74112.xyz,2305,72422c610231908045e2b8ccb560700de242514e242c90a03c304e6d4bc0260b
structures_xyz/74172.xyz,1405,c8c85730c01d04085a7827dbf3c3c83b5cb015e21a21b2f9b07f81ec1c5b0491
structures_xyz/7424.xyz,1329,4b5b023e7b78d31433c4f998ef72405dd2b577bd00d5eec0ffbd70d44285ebbe
structures_xyz/7427.xyz,3430,d289b54d7fe2d611d3c1cbdb8dd6013941a0ad8124eb35cb7498e0ba555d13b5
structures_xyz/7428.xyz,1629,279100cb1da3d6c4db94a6e8e3211ab8673162294d3b19fbbd4e0fbb5ac561de
structures_xyz/74346.xyz,1405,70195d4080b564734849e5ad1fac24c9e1097226704018fe8de2ab576c2c67cb
structures_xyz/74400.xyz,1855,5046849be5ab35d824f1ff571b9c7fadb1d1a52d7d2d8b7d9560668d3d5e6696
structures_xyz/74458.xyz,1555,8d884e288f5621e4030eda437d6865c7b491cc1fbfeb4f8cfc3fe1fb4f46a92c
structures_xyz/74477.xyz,2080,c778a01b15bdab1f356aab38eb35daab02f98a439aa1143645b0c26430962fa4
structures_xyz/7450.xyz,2304,c17f7c0b5efc438e37ceecf479686ec9d9964932e19dff1c21dec07a199069ce
structures_xyz/74530.xyz,1180,8c10f4f18ed3ef4623b6d7f9ed9d173eb0fc00307901e0d8c65db263d6022cb3
structures_xyz/7456.xyz,1479,cbfd1a100af4ae4de0e54a4e51310963cd32490424dc2795036a25786e13fe2d
structures_xyz/7459.xyz,2304,0c66f5bd9e20ca498464aadcdff88ffd2de189fcad1325d8efa96978124edb34
structures_xyz/7461.xyz,2004,061fc501106e6ed7e187c4694ce6e17803ad4eca94bedd56708937c8ce0ef01a
structures_xyz/74610.xyz,1630,0984ae7ea89f597bfb4ad9f0bc20b6c92c34ee8f611c8e83a7c9dc708d9daaea
structures_xyz/74611.xyz,1930,589e836986e3b3b78481486e77158fb314e4c7e3b8f1af7a349616516d30bdeb
structures_xyz/7462.xyz,2004,d414923d24d861745fd02892d40970d74606aa4a1aac1806db894d30e5b88bd5
structures_xyz/7463.xyz,1854,1a50d957bc6f1dede5254e4ab28ab132b7c1be05f726d9b409817d097694e3dc
structures_xyz/74681.xyz,3055,33558be6106a1d02c9c4d502bfe0bdfd80a0a16b5de2ac0d6a18507c82376fa2
structures_xyz/7469.xyz,1404,9ff19144b6ad61e2d3b96e972c42f1a43cc76b0510f854d1b6a89e03f1c4c57d
structures_xyz/7470.xyz,1404,c74ac0165818c4866f4c36cbc33525d7876474ac30b673dc742109823ff3893e
structures_xyz/74711.xyz,1405,d944fd942e7832697a7f2c4a8d3af2fde4cf1e074ed6cda37aef5bbd3ed72cbe
structures_xyz/74715.xyz,3206,218c20adc827a9177bc61128728a46e2c203ce9e1095ae1dcf391c31e62ba3f2
structures_xyz/74732.xyz,2380,0567d86608789a485844c2eabc17c0c1b013baa1b613c7bec8b90805b1d4c541
structures_xyz/74741.xyz,1780,3cea27d91e622ebec20c24c639ad2369227b8f899382056d64786330f2b4e279
structures_xyz/7476.xyz,1629,a8c69e6ac0a5eea4d55811b49b071b9298555840e2afa71c85916134736e181a
structures_xyz/7478.xyz,1479,eda7d15067a34ac88fec583f469b52ca636f517f888507c7ac44dfff25b28028
structures_xyz/74840.xyz,2905,ca9a0aaa55a38212d4a6355dcd9448994e4fd18daea7620cd00ba8cfbf642afd
structures_xyz/74896.xyz,1855,247bc181e1046b6e41dff076d6d968d117482b93937f8125e38df7b9bdf1089a
structures_xyz/7498.xyz,1180,e12269c51cc17848c3b3b2f264e8bc52ede9394f68b2efdf364d9393f52caa9d
structures_xyz/7500.xyz,1404,ca7930ac86d1ff93209d2460d5ea027698854ae0a46170b2d7fa98cb3ce29a0e
structures_xyz/7501.xyz,1254,4c3f9903ad8498d39d2ba96e2d33ecea1d59949ca66af3b13555d53fdca50484
structures_xyz/7503.xyz,1179,ad9dbcd3360e4b3d9dfc4b6e6ea405e78f305410ffa2a155cff6bf97e194c7d8
structures_xyz/7507.xyz,1704,9ce7998897274124e4189ceef7cadd2b6e662e62447f308e022f5970989875e2
structures_xyz/7509.xyz,1254,2b38be215d62e94ff48a5da98bd1d96360fb279f9d88056b66d23f0de2d7c101
structures_xyz/75129.xyz,1780,fff60641b635689aa4028bdf0a86a71bb08d16f983207a137ac0ef4ba23851e0
structures_xyz/75142.xyz,2005,81d68a659d1fb4cb866e3aacc0526cdc8a9a8fefccea5e02999f0d8115347430
structures_xyz/7519.xyz,1254,aa2eee7f97ab124356e0f634e56c16bb142a1787a0ad662129a0bdff03a21fa4
structures_xyz/75222.xyz,1630,0167e9adf54529385a180c04f8e74b2ebe57113a27b4ddbf60bec3e16d8d02bd
structures_xyz/75249.xyz,2380,3243bcdb738d8d356c7ce8ed60b00f1b395943f119f166a45c177edccba14a78
structures_xyz/753.xyz,1103,1120c7c438255b90356cdfc5761140ccfa0f84d281ce8c538d1abb83ff272533
structures_xyz/7531.xyz,1929,de93bf42a00f0e8461c525617d4393a133665e0ace5dd3fa3b2e331b9af91c67
structures_xyz/75364.xyz,3280,1c0ded5f544987b18a91c0393930ca083c666b263b2e1e8760dba309e5f11236
structures_xyz/75424.xyz,2155,d254eed322e0a48863e82a8d563e53f5aa19a0e3bb735a6f24e1a9156c64d83a
structures_xyz/75425.xyz,2155,4c22d4b55eaae68a07986134035ba7205d38f3fe528190efdfe401fc4c77698a
structures_xyz/75427.xyz,2230,b09372adbc056c8efc68f4ed5894fb956ea23c9a7229dd4e62f140aec383ff74
structures_xyz/75454.xyz,1930,61fb786afd6ffdaef201df9d0f0d075b295f067669995587f7285a23099057cd
structures_xyz/75552.xyz,1556,29b35b84afdb099deeac12995058bfa1cfad74182bac12e6cbb0c71604ebe9b4
structures_xyz/75565.xyz,4256,a123ffd109c2da9c0353115f9467cfbec54ded1ed7ad65d2d4c82fe088451ee6
structures_xyz/7559.xyz,1629,b73890124f68213e1d8feae716712c75c31db004fee11607fc630c67e718af88
structures_xyz/75640.xyz,1855,34e732a3a43e7f5cb35a4af38f423485f82560541eb52da66724d86b2b9ed36a
structures_xyz/75644.xyz,1030,c31070a97349c1f7e86d896a873ab00c581724e04dc9dd97247f609a141a7102
structures_xyz/75704.xyz,2155,09e545af293e40df1c27c99763390c66a83f97cc6a6b9f6cdc1d03408df23c91
structures_xyz/75818.xyz,1555,406157f4a5daa8aaf6599e123b248e2e23a73013c61bf5b6dc5589aa1e44d53b
structures_xyz/760.xyz,577,ef4019f9ab987c18760e3eef94e13faeab935051075b39a04ba6f2d8b9d25ac4
structures_xyz/76015.xyz,2455,dc85eeb716df836d2898ff94784ceddf8a27c06d87bd23e71dd99e1b6cff3e08
structures_xyz/76081.xyz,1405,544c86148598057554e6dca1f99df8e50c36329080be144012566bd52178cd91
structures_xyz/7643.xyz,1854,b6d74fffdae72d8e967f31e758d9e4380db4394a5758a2b4aa0a119afda785e5
structures_xyz/7647.xyz,2154,4a7d40315ad72a255f8b1a4315f9aefc557c36ba97333243f1c3cd0d0c011cc5
structures_xyz/7650.xyz,2079,4dc79241616b7613e6ad2446a249442db7bc2bd5cd92bb67eb30a5969a69f6e6
structures_xyz/7651.xyz,2304,c44b7e08dcea83b23ba664b3792f0125417c716b8ee6709cad2ab6f7563442ce
structures_xyz/7654.xyz,1854,a048e9b779aab7a00efa8f07a0fb2111da78543f76c99e38947050fc53078ef9
structures_xyz/7655.xyz,2304,d903e273d37b8c6d03d87899046e75823d1bc9deb51b0f361b3da6e10f5a9bad
structures_xyz/76581.xyz,2005,f0f04c2079b0a5a63ca3e488f2e2d8650f04c247ca240a24a814e6e3fe14c1ca
structures_xyz/76662.xyz,1330,25ebb699920c2583d99c721c2215db70d2144d1f89291a2cb4f59d0a0974dfcf
structures_xyz/7668.xyz,1629,aaa2aedd6ba3357f3e1d06de1901db9f4a1fef18a483ed6764a7e434ae88e665
structures_xyz/7669.xyz,1554,480a4686acf8fad2ccc19d40aac77f27a5ae7bd9ea1cb91167317f3e4b46dbb7
structures_xyz/76719.xyz,1930,177681b06661ccf893f6354d23b7d3a48f0542e0052d924928f86f912633f074
structures_xyz/76751.xyz,1780,ba68312db503f6416da548fa1c4723d86bf0858a86f92e30d82ce36854e0e3cd
structures_xyz/7678.xyz,1554,f29660a14ab96bb9fd690eff93f9597f8c94296eeae087be1e712ec9744bfa7d
structures_xyz/768.xyz,276,c4d35037c6a6da96d08afcb4b119846c3bf69d6525a365c7f46f7e3c18c953c9
structures_xyz/7681.xyz,1779,f400bf9025d40cc434956ea973cc1698014ecdc54c1055226d20f3d2a8794cb8
structures_xyz/76851.xyz,1705,e57a488c5e5204b8816ab6e2c621dece66e6722fe0c51c0f0ad275511e7b4a1e
structures_xyz/76935.xyz,2080,e60a447657bc839246c4eb54377f11bbd0823885e8ee84c65b3132d563dffc2e
structures_xyz/76955.xyz,1405,9b2d041630e5ebc473d007d7d7d8013d5589655d4b33cca07f8910983e0cfbcd
structures_xyz/77039.xyz,2380,f371431f62e1e15142e9566c26a38b2d5bbb664fdd1a583a50dde176c6cbaf81
structures_xyz/7705.xyz,1854,6164c957277a451dd8899c4c781fa6bffbe38396157bc423da3b7e96bc10067a
structures_xyz/77054.xyz,655,ed3242d6b69fdecad05293243a3d1b892b8dad9a53bcc22193aa8d3efc931b3d
structures_xyz/7707.xyz,1554,541bba47764e2acefebde6ec0ccd5b1f00996e058d1f9668b2974fe178743f60
structures_xyz/7711.xyz,1629,dea5599f3cefb7ce21fde935ade6b71bf34bfb1e232e2f4ed1369a501a3b58e2
structures_xyz/77224.xyz,2605,832fcbe5126096388a7c2a1fa0eb71fc62bf047f1a4f95cae9b05d767bed7228
structures_xyz/77225.xyz,2155,9047e72167cd568f822b810a3e51bfeace34cac5d78b68941fcf958bdf9ede11
structures_xyz/77243.xyz,2305,4fd419dcd7e1ddf7a77d5d9e246328ae0188b20db1e9fbba5b91272a62a2e029
structures_xyz/7725.xyz,1329,7b143c512723ece1e667d0da3f5f4fcf3d20705173f4ba65633ddb49c5327978
structures_xyz/7731.xyz,1479,75ec85015ff0b358c6d067ef4dfac9fecbfdbcf18726f5626e158d55fd673e8b
structures_xyz/7738.xyz,1554,a77acb0e068ff737a72a12975db3753738107e9826095b69ce1af7718afb8b21
structures_xyz/774.xyz,1328,621096b158bbbe2e1ad653c817961d3a79fd84e26bfd3ec958889406884f4051
structures_xyz/77487.xyz,1330,acdff2ff401dabdf03bebc05a43e00d9ad6208f101532560761d497c94728fd4
structures_xyz/7749.xyz,1329,8ade8d3f30550d47d9aeed5732c5cbf4e8ed06c69776caf9322e28fd59d2c188
structures_xyz/77506.xyz,2080,c861ea0a9745ff5638a3c67b9b9c6565c80fc84b4a0b39a88561f0c07cc26e77
structures_xyz/77547.xyz,1780,a389c65ac18268ee3360615b8184f50f8416372f66a87174f68ba88a7956b432
structures_xyz/7761.xyz,1779,07fd84a8c9aa84c0f61f5c2a6a48e4210ab921526349b4d38ba847e9dd50e0de
structures_xyz/7762.xyz,1554,145ecfc56e2cbf6429d01562c2e4dadc91ec7bd57d9dff5bec5b4f29503eb919
structures_xyz/7765.xyz,1704,1c618c8b9bcd2a96e8f93eb400066e1c3d19d777609793ab702ffb74134ba3ee
structures_xyz/7766.xyz,1404,6197701caebd9f582eed42cf87e44362ab75d0296945e344eae5a86e9ae8c61a
structures_xyz/77667.xyz,2005,4575aae079c698fbe7892e071a8921ac86613d224f62f34b024654328dfaace9
structures_xyz/7768.xyz,1479,a6c790cc213ae6ad77d07368ea03a2fe8cc90450795c5295bbaf1da1a8778cc5
structures_xyz/7775.xyz,2454,8e55f494ed76bffc1f14a2f251c9f7b32b2aeeaee9f3a44b73dac330e2ff8c1c
structures_xyz/77844.xyz,1780,e41df620e7562ecb30d71aaeebcee88f51aaeb06587adc23cf61aa6db6dcf8ab
structures_xyz/77907.xyz,1405,3d17990055ce7e05c627bae9bc0a9884b1d0d5ccdb02fb9d6998e0eb4f710ccf
structures_xyz/77921.xyz,1255,a652ee69709e52515727de5826273c4886edd76442aa83e7bc0ea8b46e26b2cc
structures_xyz/7793.xyz,2379,3a70bafec6167527fce9cf540e6d5fad98c0bfb07c109674ed095455777b833b
structures_xyz/7795.xyz,2229,a461dbd9afb7cf7d39ea45d01abec3db5906690bfa6c8540496b040f50576214
structures_xyz/7797.xyz,2229,207e56dcee1d64b553c41dd2a1690c95a734fe5374dd2cbe7736878afdb3956d
structures_xyz/7799.xyz,2454,6ec6f989d4cff7e186a955ea84500082e2f79a97c5682ea09ebb07e8c52aaec3
structures_xyz/780.xyz,1553,49267e0ad8dc7eae79c40695fee538731b2748c503aaeaedc097973a29a8c621
structures_xyz/7800.xyz,3354,e0cf7470a89e1c628ac194ebf41e97345fb1183862224f4be64d7830f5006792
structures_xyz/78006.xyz,1330,6a2436cc4a38d6583f636f615d69bf870810d0aa03869959d8a6fa67a9585822
structures_xyz/78016.xyz,1630,b0d46d1fe1047df3b2f7b21880abef30b619f47db7ab16959f4f0aa61abaaca7
structures_xyz/7809.xyz,1404,06922f76bd6129e115832c7b11962180994c2f59317b4b3b98fe4360301acae4
structures_xyz/78147.xyz,1855,929836a4fbb84e292f3cb62d87c00f01782db6aee6f36e41753000dc80657b61
structures_xyz/7818.xyz,1704,e74fdb380eb326338a60a16129d730d31250079c16a1d584a0ef9e31ca52b6ff
structures_xyz/7824.xyz,1779,45366141736699b4108f819b766dd867812ec6103fc9ed55e8aa453f8f34fd6d
structures_xyz/78249.xyz,2005,eadeab785b792f21429b1295746d861a0ec12baef4e70075ef6efc9e13f86235
structures_xyz/7826.xyz,2004,e1b3324402d3cf977d36e53753903dd39301238050242b6ff4d92f2cf23372dc
structures_xyz/7829.xyz,2904,d17383a7e2aee84d84f871e6030e35f092b547fa4e540420c4cbc25f525e49e9
structures_xyz/78293.xyz,1930,2492ab6355d5fa1c852f76d3fc510108675bba8f5aa0e36682a6ae010bbe5a4a
structures_xyz/78321.xyz,3130,4e716356730ec1141c9a625b94523e2759731caab7615381e4377f9d63dc867f
structures_xyz/78429.xyz,1480,cb00b940f6bfc1a8552dbf6898257189d66f8e8905a5cd775519eeb30e17a85a
structures_xyz/7843.xyz,1104,9674ff9fbeec0e08f59487170a7c3ae40792f1aa803e362c7a8b1852b575f64c
structures_xyz/78435.xyz,2005,07430ab19829a5272c10d4b44efd294bd29d4ca8dd5b03a72ce646b6e5ce8695
structures_xyz/7847.xyz,653,e20dee1eaf2fa969c1b9bc3e522b26848afa3e251e4620244a73210f39dacaeb
structures_xyz/785.xyz,1103,1043892c694da0e42d07b3b463f1a5b1eaca57fb5a8eb7fb0cfb1f2581fda917
structures_xyz/78673.xyz,2230,219c94d8a31429d939d8b6437d4a82cb773d035e548adfd70c2651a8ae9a19f1
structures_xyz/78790.xyz,2005,e388e6dec2fe8600782a58a0f7d03e729ce40fe9c0c00b0d01cc06d12bad195a
structures_xyz/7884.xyz,1779,d7ecea44424cea64413dcfa8323af22afcdcf1e4acdea355904a61fbe71ff834
structures_xyz/78887.xyz,1855,a097e8a9ce45a3e8cbc68108e2c32e22a758bf7fd00cf7a059b9b76d9e4b9d7a
structures_xyz/7892.xyz,1554,1a4076666eb14c04c7fcc6c7148d24bcdeb61ac22d3b4439791aab3cd9cba4dc
structures_xyz/7894.xyz,1479,1c3382828b51edfcac8f8f5c521fda6d5bb0791bb8302707a76f5386e28b5ed1
structures_xyz/7895.xyz,1254,4998e5c1c81ca19575bbe9d05ff595ae0147a2baf37f520d41d23a1a75ba3003
structures_xyz/790.xyz,1103,d6ed5d52d17e45a818c37c85d435b7d76f654d03370bc7b539b99b1652206caf
structures_xyz/79025.xyz,1855,4878b50b70e07dfd781949b927ac0e662c14db103edc64ab28f43fda96e2be05
structures_xyz/79045.xyz,880,5957b70c06db0aa8c6e576496b831f5e375f0a5d5e9d8ad36a1affe51803322b
structures_xyz/7907.xyz,1779,3eb1f28cf6c56f6301033e6915fe2d30251d0b7ec067255578eff2c1e518c445
structures_xyz/79089.xyz,1180,174134d63cfad26f1b52a22c966cbefd862bb0c698fea22930279cfc5469d55e
structures_xyz/7909.xyz,1479,f625ab6bfce9132eb23af3b5f8df3c540273ff021d1e3fc481dd6ff102ad5971
structures_xyz/79096.xyz,1180,503da86a9a405a657efaf0729fc0d249ee8ef079fede35eeec274fe8dffe640e
structures_xyz/79117.xyz,2605,a9a0c7e35b609a324441cbfd1146fcb3e2dfa9349a20a039f2519cb273791f30
structures_xyz/7915.xyz,1329,8dcd445b4c28c751dfc1ab2f7fcd38807f215b37e94cd05901448dafee14d37b
structures_xyz/7918.xyz,1029,199775559183ab8e7f5162759113e2af69f8313a2cecd41faae9cfe9da37db64
structures_xyz/79197.xyz,2005,cebc821a20fed8b47eae62052ffd01f78c8e2aaddf6e716bc7406a11611a13a7
structures_xyz/7922.xyz,879,096245ac8cea4f646f666e5a637c414e4a2701e0988203ea72e1fc139f4956d7
structures_xyz/7923.xyz,728,8ca5bed1e69b79a8ec25c5011952d879cd820fc9b6b4d5559ece68db8bd17d4d
structures_xyz/7933.xyz,1029,a92c1acb0b5828c4739f02929bf3eff942dfad3a24c89079bd19b3046b0f9c6f
structures_xyz/7937.xyz,1329,4cfca0b355448936ebb19566114a51a896b56d9912097144d657e25f9d4f6609
structures_xyz/79378.xyz,1330,943b178392f70efbd7247d03fa890ed523ec9f51af5bab73aa36f9827532be70
structures_xyz/7938.xyz,1254,97517d6f706955abcdf10f0988e316c4c38966072c206de6de6bf5e2d08ad434
structures_xyz/7943.xyz,1329,aab8f12597ffa9ed932be415792afb03cb5b893a16b40ebfb8c40af2409a0cfe
structures_xyz/7948.xyz,1479,aa33ebe65cd9938f22707f671ffdf85a78f6e830d3b97bc816bd37b973b36137
structures_xyz/79518.xyz,2380,6e1221509134def79a31f575c91c68b83a6ffe8a8fbe085fe05e5d87422c37b3
structures_xyz/79582.xyz,2905,931835703c75063a288e704cf6fa09e835cd999ca3123aa522b61fcefe52aec8
structures_xyz/7962.xyz,1629,909562dbb20a2c4bea8552889dc7faa7e4de4ae6ccf8137f3cb5b5d467c0544b
structures_xyz/7965.xyz,1554,86d9840e8efe09f5fa85c519e1f6b570994a9fef852d77b1729bcbfe3dd28799
structures_xyz/7967.xyz,1329,35508f1220da62998afe441eb47d77be1052c948d00cb1ac82b52e8349b56018
structures_xyz/796857.xyz,1706,44c2277f240715faac4be6eded8be5069df5f31080f72cc1a6a6e2ec22bb5a35
structures_xyz/7970.xyz,1104,753308c08e55c90bdf041e6fbde251a725ca88a36fdbd2615ef9c90d96b1c1c9
structures_xyz/7971.xyz,954,c67a545300f971d7424249c3e1d0f925492234cb04ac10393039b4fed0ea8f23
structures_xyz/79730.xyz,2981,2555e3fab84fdca3167ef97d89021ef631c11feb0cb4bc4a98e1c31edeac9a09
structures_xyz/79738.xyz,1855,7d78e13a80bc84bc5082b69d7c122d5b6a2b291abe533be6cca563c52770565a
structures_xyz/7975.xyz,1104,0c33feb0658263886bfe0c72984baf98f700df1f01474e12a18d85a90ece00a2
structures_xyz/7976.xyz,1029,fe7a91033d9c977823efe188b803b723116a5cba7404f013f19452affed4eb79
structures_xyz/798.xyz,1253,0b9741ad14d5ac68d5f3546b5e558b127f58e584b5ab33318a79c079e83b885c
structures_xyz/7981.xyz,2229,c102ec19c000ae948c8f2dca0d5b02279e9379018f8828e3964c015bdca588c0
structures_xyz/79828.xyz,956,f0329542d3e097fb124801c7ac73aac70d116d7a59206423aac60225da61caff
structures_xyz/7983.xyz,2004,e81fdffd15f2f8ce559fcc1d733c06730a6300c12be822cef421402a4a039e11
structures_xyz/7984.xyz,3654,1e1b6e99971a77b0af8beedcb2ac75b0bc8d51307b497a7e8e78d3365e8fe8bb
structures_xyz/7991.xyz,1329,2e398d602035fa29117d27d76bb3b747f49bcb4e6e2e9af8a1c407a27b46b1f3
structures_xyz/7996.xyz,1479,0477c86e7d3289f2d1077acefd7abba7dfb7bc6e4f0a7c5fc4cba754f2078978
structures_xyz/79983.xyz,2830,7c6e261fe75e703c6954038c6e943bc7e6ec5e9046760f709339b8529364c259
structures_xyz/79985.xyz,2455,d1afd862bab8ea1591d353b4c3e4d9420e4adb7531015e9fbe7421d206f75fa4
structures_xyz/8003.xyz,1329,ec0f325a7a697f4d0497e0fe446c0136bf245fd4587c723b4c4a9fdfb1f7c875
structures_xyz/8004.xyz,1179,1008180d51dd4366729b6f8c72691c38863216fa997a6154ef561e4931508563
structures_xyz/80048.xyz,2980,f69cc7e8490528655b9843d10b6cc88c9803bb6ff799b74e1e6ab589017a83b4
structures_xyz/8009.xyz,804,f40c7b855323f4c0e17d13b4ef69159888b400f6bafe762b24f680dc9dfb4f91
structures_xyz/80103.xyz,2230,e33254baff60dd17565a09e688e6ae67992845854a30e45569b695692c17c678
structures_xyz/8013.xyz,1029,9766a8d3b6e270c77316419bc71213ad2cf4e0bc1bd65486c404a2934ee6d0ce
structures_xyz/80131.xyz,2906,341612839919ddf9d2fd13107c38c3ff716da97d844485f6dedc9bb5aaa13c90
structures_xyz/80165.xyz,2830,f23b65478ccb0ac3605e8964e6ed45dd03b189b55e5831c8ea712e36a24ac45a
structures_xyz/802.xyz,1703,6f1107d209a9e44202dbd13422cb693231c635358d9f1cd065e04f630cb58064
structures_xyz/8021.xyz,1254,3d5092a29c49737093bbc5de9e8b1e3ed868ff9670a5b16b777d0abdbef0fb33
